osm_id,osm_type,lat,lon,access,addr:city,addr:housenumber,addr:postcode,addr:street,check_date,covered,defibrillator:location,defibrillator:location:de,defibrillator:location:en,description,emergency,emergency:phone,fixme,id,image,indoor,level,location,name,opening_hours,operator,phone,ref,source,survey:date,wheelchair
[phone],node,[phone],8.9945017,,,,,,,,,,,,defibrillator,144,,node/417175648,,,,,,,,,,,,
738927042,node,46.4866565,8.8056112,,,,,,,,,,,,defibrillator,144,,node/738927042,,,,,,,,,,,,
2421638144,node,45.9231225,8.9139,yes,,,,,,,,,,,defibrillator,144,,node/2421638144,,no,,,,24/7,,,,,,
2464562870,node,46.0059687,8.9655565,yes,,,,,,,,,,,defibrillator,144,,node/2464562870,,no,0,,,24/7,,,,,,yes
2669120577,node,45.9227955,8.9170614,,,,,,,,,,,,defibrillator,144,,node/2669120577,,no,,,,,,,,,,
2720821992,node,45.9573729,8.9360302,,,,,,,,,,,,defibrillator,144,,node/2720821992,,,,,,,,,,,,
2768372565,node,45.9308698,8.9007999,,,,,,,,,,,,defibrillator,144,,node/2768372565,,,,,,,,,,,,
3046388525,node,46.1536769,8.7815047,,,,,,,,,,,,defibrillator,144,,node/3046388525,,no,,,,,,,,,,
3111033506,node,46.0033886,8.9518913,,,,,,,,"Accessible, on street.",,,,defibrillator,144,,node/3111033506,,no,,,,,,,,,,
3193178039,node,46.093704,8.8243193,yes,,,,,,,An der Hausfassade,,,,defibrillator,144,,node/3193178039,,no,,,,24/7,SUSPI,,,,,
3279872675,node,46.5284328,8.6107489,yes,,,,,,,Tra Farmacia Boscolo e Banca Raiffeisen su piazzale Motta,,,,defibrillator,144,,node/3279872675,,,,,,24/7,,,,,,
3508258235,node,46.1744947,8.9433339,,,,,,,,,,,,defibrillator,144,,node/3508258235,,,,,,24/7,,,,,,
3571955217,node,46.1700179,8.7786214,,,,,,,booth,cabina telefonica,,,,defibrillator,144,,node/3571955217,,no,,,,,,,,,,
3657993862,node,45.950207,8.9645033,,,,,,,,,,,,defibrillator,144,,node/3657993862,,,,,,,,,,,,
3664433041,node,46.3163563,8.4928902,,,,,,,,,,,,defibrillator,144,,node/3664433041,,,,,,,,,,,,
3871020219,node,45.9210669,8.9865755,,,,,,,,,,,,defibrillator,144,,node/3871020219,File:Piazza Giuseppe Motta 2.jpg,,,,,,,,,,,
3874234257,node,45.8323639,9.0340719,yes,,,,,,,,,,,defibrillator,144,,node/3874234257,,,,,,,,,,,,
3918783076,node,45.8613837,9.0079799,,,,,,,,Vicino parcheggi cooperativa,,,,defibrillator,144,,node/3918783076,,,,,,24/7,Fondazione Ticino Cuore,,,,,
3931878711,node,45.9700119,8.8834181,yes,,,,,,,at house wall facing the parking,,,,defibrillator,144,,node/3931878711,,no,,,,24/7,,,,,,limited
3932555558,node,45.9725659,8.8796721,,,,,,,,,,,,defibrillator,144,,node/3932555558,,,,,,,,,,,,
4131376191,node,45.8602604,9.0042997,,,,,,,,Vicino entrata,,,,defibrillator,144,,node/4131376191,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376192,node,45.8629146,8.997608,,,,,,,,Vicino buvette,,,,defibrillator,144,,node/4131376192,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376193,node,45.860667,9.0216126,,,,,,,,Edificio del municipio,,,,defibrillator,144,,node/4131376193,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376194,node,45.8477372,9.034895,,,,,,,,Centro sociale,,,,defibrillator,144,,node/4131376194,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376195,node,45.8428143,9.0366452,,,,,,,,Palestra Keep fit,,,,defibrillator,144,,node/4131376195,,yes,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376196,node,45.8435004,9.0295451,,,,,,,,Presso ufficio postale,,,,defibrillator,144,,node/4131376196,,no,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376197,node,45.845333,9.0242214,,,,,,,,Interno palestra scuola media,,,,defibrillator,144,,node/4131376197,,yes,,,,,,,,,,
4131376198,node,45.846599,9.0219196,,,,,,,,Interno scuole elementare,,,,defibrillator,144,,node/4131376198,,yes,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376199,node,45.8489733,9.0244531,,,,,,,,Bar Tennis,,,,defibrillator,144,,node/4131376199,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376200,node,45.8525636,9.0162048,,,,,,2024-12-21,,Entrata municipio,,,,defibrillator,144,,node/4131376200,,no,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376201,node,45.8452143,9.0160224,,,,,,,,Vicino scale mobili lato discesa al 1° piano,,,,defibrillator,144,,node/4131376201,,yes,,,,Mo-We 09:00-19:00; Th 09:00-21:00; Fr 09:00-19:00; Sa 09:00-18:00,Fondazione Ticino Cuore,,,,,
4131376202,node,45.8464798,9.0121122,,,,,,,,All'interno della farmacia,,,,defibrillator,144,,node/4131376202,,yes,,,,Mo-We 09:00-19:00; Th 09:00-21:00; Fr-Sa 09:00-19:00,Fondazione Ticino Cuore,,,,,
4131376203,node,45.8395741,9.0256979,,,,,,,,Infermeria piscina,,,,defibrillator,144,,node/4131376203,,yes,,,,,Fondazione Ticino Cuore,,,,,
4131376204,node,45.8350752,9.0276167,yes,,,,,2026-01-10,,Piazzale Municipio,,,,defibrillator,144,,node/4131376204,,no,,,,24/7,Fondazione Ticino Cuore,,,,,yes
4131376205,node,45.8339617,9.0158238,,,,,,,,Infermeria stadio,,,,defibrillator,144,,node/4131376205,,yes,,,,,Fondazione Ticino Cuore,,,,,
4131376206,node,45.8343304,9.0132026,,,,,,,,Infermeria Palapenz,,,,defibrillator,144,,node/4131376206,,yes,,,,,Fondazione Ticino Cuore,,,,,
4131376207,node,45.8410258,9.0126739,,,,,,,,Centro sportivo Balerna,,,,defibrillator,144,,node/4131376207,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376209,node,45.8482071,9.0089399,,,,,,,,Entrata scuole medie,,,,defibrillator,144,,node/4131376209,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376210,node,45.8493439,9.0114846,,,,,,,,Ufficio Parco delle Gole della Breggia,,,,defibrillator,144,,node/4131376210,,yes,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376211,node,45.8415221,8.9816401,,,,,,,,Entrata municipio,,,,defibrillator,144,,node/4131376211,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376212,node,45.8544456,8.9877312,,,,,,,,Entrata municipio,,,,defibrillator,144,,node/4131376212,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376213,node,45.8584561,8.9715764,,,,,,,,Entrata bar,,,,defibrillator,144,,node/4131376213,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376214,node,45.8533224,8.9591161,yes,,,,,,yes,Entrata,,,,defibrillator,144,,node/4131376214,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131376215,node,45.8619315,8.9485281,,,,,,,,Entrata palestra,,,,defibrillator,144,,node/4131376215,,yes,,,,,Fondazione Ticino Cuore,,,,,
4131376219,node,45.8558115,8.9416166,,,,,,,,,,,,defibrillator,144,,node/4131376219,,yes,,,,,Fondazione Ticino Cuore,,,,,
4131376220,node,45.8554354,8.9410902,,,,,,,,,,,,defibrillator,144,,node/4131376220,,yes,,,,,Fondazione Ticino Cuore,,,,,
4131376276,node,45.8520641,8.9338583,,,,,,,,All'esterno dello spogliatoio del centro sportivo,,,,defibrillator,144,,node/4131376276,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131424370,node,45.8735056,8.9585547,,,,,,,,Presso Tennis Club,,,,defibrillator,144,,node/4131424370,,yes,,,,,Fondazione Ticino Cuore,,,,,
4131424371,node,45.8781993,8.9492085,,,,,,,,Entrata spogliatoio presso il centro sportivo,,,,defibrillator,144,,node/4131424371,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131424372,node,45.8903977,8.9507504,,,,,,,,Armadietto esterno,,,,defibrillator,144,,node/4131424372,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131424373,node,45.8679173,8.969543,,,,,,,,Presso spogliatoio centro sportivo,,,,defibrillator,144,,node/4131424373,,,,,,,Fondazione Ticino Cuore,,,,,
4131424374,node,45.8719799,8.9690278,,,,,,,,Palestra Scuole elementare,,,,defibrillator,144,,node/4131424374,,,,,,,Fondazione Ticino Cuore,,,,,
4131424375,node,45.8727011,8.9768603,,,,,,,,Reception Hotel Coronado,,,,defibrillator,144,,node/[phone],,yes,,,,,Fondazione Ticino Cuore,,,,,
4131424376,node,45.8748051,8.9786651,,,,,,,,Ufficio Casinò,,,,defibrillator,144,,node/4131424376,,yes,,,,,Fondazione Ticino Cuore,,,,,
4131424377,node,45.8749512,8.9795582,,,,,,,,Infopoint 1° piano,,,,defibrillator,144,,node/4131424377,,yes,,,,Mo-Su 11:00-19:00,Fondazione Ticino Cuore,,,,,
4131424378,node,45.8673685,8.9766733,,,,,,,,Interno centro giovani,,,,defibrillator,144,,node/4131424378,,yes,,,,,Fondazione Ticino Cuore,,,,,
4131424379,node,45.8651765,8.9781003,,,,,,,yes,Entrata Mercato Coperto,,,,defibrillator,144,,node/4131424379,,no,,,,24/7,Fondazione Ticino Cuore,,,,,
4131424380,node,45.8662358,8.9849845,,,,,,,,,,,,defibrillator,144,,node/4131424380,,yes,,,,,Fondazione Ticino Cuore,,,,,
4131424381,node,45.8658309,8.9847676,,,,,,,,Entrata Piscine,,,,defibrillator,144,,node/4131424381,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131430493,node,45.8726135,8.9883368,yes,,,,,,,Entrata Museo,,,,defibrillator,144,,node/4131430493,,no,,,,24/7,Fondazione Ticino Cuore,,,,,
4131430494,node,45.872529,8.9932253,yes,,,,,,yes,Entrata ex scuole,,,,defibrillator,144,,node/4131430494,,no,,,,24/7,Fondazione Ticino Cuore,,,,,
4131430495,node,45.8807299,8.9796428,,,,,,,,,,,,defibrillator,144,,node/4131430495,,yes,,,,,Fondazione Ticino Cuore,,,,,
4131430496,node,45.8828193,8.9800973,,,,,,,,Infermeria piscine,,,,defibrillator,144,,node/4131430496,,yes,,,,24/7,Fondazione Ticino Cuore,,,,,
4131430497,node,45.9052919,8.9721898,yes,,,,,,,Parcheggio,,,,defibrillator,144,,node/4131430497,,,,,,24/7,Fondazione Ticino Cuore,,,,,
4131430498,node,45.9075286,9.0015418,,,,,,,,Parcheggi,,,,defibrillator,144,,node/4131430498,,no,,,,24/7,Fondazione Ticino Cuore,,,,,
4131430499,node,45.9003102,9.0460008,yes,,,,,,,Esterno negozio,,,,defibrillator,144,,node/4131430499,,no,,,,24/7,Fondazione Ticino Cuore,,,,,yes
4162994703,node,46.0050686,8.8821277,,,,,,,,"On the outside, close to the street.",,,,defibrillator,144,,node/4162994703,,no,,,,,,,,,,
4164686872,node,45.9297268,8.9200508,,,,,,,,,,,,defibrillator,144,,node/4164686872,,,,,,,,,,,,
4351219239,node,46.181129,8.8509344,,,,,,,,,,,,defibrillator,144,,node/4351219239,,no,,,,,,,,,,
4499021417,node,46.1777092,8.8638961,,,,,,,,,,,,defibrillator,144,,node/4499021417,,no,0,,,24/7,,,,,,yes
4499078766,node,46.1867271,8.8507854,yes,,,,,,,,,,,defibrillator,144,,node/4499078766,,no,0,,,24/7,,,,,,yes
5074133017,node,46.2594277,8.8380043,,,,,,,,An der Außenwand,,,,defibrillator,144,,node/5074133017,,yes,,,,,,,,,,
5165146502,node,46.3077345,8.5459473,,,,,,,,On the building exterior wall,,,,defibrillator,144,,node/5165146502,,no,,,,,,,,,,
5193587098,node,46.3397326,8.8025666,yes,,,,,,,,,,,defibrillator,144,,node/5193587098,,,,,,,,,,,,
5562466236,node,46.1537938,8.7687732,,,,,,,,,,,,defibrillator,144,,node/5562466236,,,,,,,,,,,,
5812071447,node,46.1492479,8.9521133,yes,,,,,,,An der Kreuzung,,,,defibrillator,144,,node/5812071447,,,,,,24/7,,,,,,
5813154990,node,46.2043343,8.6090775,,,,,,,,,,,,defibrillator,144,,node/5813154990,,,,,,,,,,,,
6159959285,node,46.281189,9.0040582,yes,,,,,,,Sede patriziale,,,,defibrillator,144,,node/6159959285,,no,,,,,,,,,,
6159959287,node,46.3005593,8.9843088,yes,,,,,,,,,,,defibrillator,144,,node/6159959287,,,,,,24/7,,,,,,
6159959288,node,46.3298294,8.9675539,yes,,,,,,,Posizionato sotto la tettoia dell'entata dell'ufficio tecnico,,,,defibrillator,144,,node/6159959288,,no,,,,24/7,,,,,,
6177297273,node,46.1885488,8.8398306,yes,,,,,,,,,,,defibrillator,144,,node/6177297273,,no,,,,24/7,,,,,,
6425234749,node,45.8719326,8.9861807,,,,,,,,,,,,defibrillator,144,,node/6425234749,,,,,,,,,,,,
6638279372,node,45.9336273,8.9714997,,,,,,,,Outside wall,,,,defibrillator,144,,node/6638279372,,,,,,,,,,,,
6689642658,node,46.1809501,8.859779,,,,,,,,"Outside the building, on a wall",,,,defibrillator,144,,node/6689642658,,no,,,,,,,,,,
6763683719,node,46.3392392,8.6076239,,,,,,,,In front of the Post-Building right of the Bus Stop,,,,defibrillator,144,,node/6763683719,,no,,,,24/7,,,,,,
6929658784,node,46.0237648,8.8563472,,,,,,,,,,,,defibrillator,144,,node/6929658784,,,,,,,,,,,,
7283302487,node,46.0048885,8.9470139,yes,,,,,,,Accanto alla macchina automatica Selecta tra il binario 1 e l'uscita della stazione.,,Next to the Selecta snack vending machine between track 1 and the exit of the station.,,defibrillator,144,,node/7283302487,,no,0,,,24/7,,,,,,yes
7638069888,node,46.0162283,8.9409619,,,,,,,,Next to bus shelter,,,,defibrillator,144,,node/7638069888,,no,,,,,,,,,,
7717033908,node,46.0038168,8.9496406,,,,,,,,über dem Postkasten neben WC Anlage,,,,defibrillator,144,,node/7717033908,,,,,,24/7,,,,,,
7837844946,node,46.5099973,8.5247523,yes,,,,,,,Entrata casa comunale,,,,defibrillator,144,,node/7837844946,,,,,,24/7,,,,,,
7907946969,node,46.1696157,8.8540598,,,,,,,,an der Rückwand der Reception,,,auf dem Campingplatz 24h verfügbar,defibrillator,144,,node/7907946969,,no,,,,24/7,,,,,,
7927653113,node,46.1664784,8.8541696,yes,,,,,,,beim Beach-Office an der Wand,,,Öffentlich 24h verfügbar,defibrillator,144,,node/7927653113,,no,,,,24/7,,,,,,
8018136583,node,46.1682877,9.0867225,yes,,,,,,,Dorfeingang bei den Briefkästen,,,24h erreichbar,defibrillator,144,,node/8018136583,,yes,,,,24/7,,,,,,
8171444951,node,46.1516671,8.8814217,,,,,,,,,,,,defibrillator,144,,node/8171444951,,,,,,24/7,,,,,,
8220574317,node,46.1741956,8.7584953,,,,,,,,,,,,defibrillator,144,,node/8220574317,,,,,,24/7,,,,,,
8446568017,node,46.5286567,8.5861489,,,,,,,,"Kaserne Bedrina, Haupteingang in der Mitte",,,,defibrillator,144,,node/8446568017,,yes,,,,24/7,Militär,+41 79 330 46 72,,,,
8479519264,node,46.2107328,8.7455099,,,,,,,,,,,,defibrillator,144,,node/8479519264,,no,,,,24/7,,,,,,
8483212888,node,46.3088969,8.585232,,,,,,,,Next to parking,,,,defibrillator,144,,node/8483212888,,no,,,,24/7,,,,,,
8483212900,node,46.3086237,8.5463303,,,,,,,,,,,,defibrillator,144,,node/8483212900,,,,,,24/7,,,,,,
8485766400,node,46.4435938,8.6644827,,,,,,2026-04-04,,,,,,defibrillator,144,,node/8485766400,,no,,,,24/7,,,,,,
8486598185,node,46.1697693,8.7951374,yes,,,,,,,all'esterno sul muro ,,,,defibrillator,144,,node/8486598185,,no,,,,24/7,,,,,,yes
8522070175,node,46.1627132,8.7426268,,,,,,,,,,,,defibrillator,144,,node/8522070175,,,,,,24/7,,,,,,
8574112527,node,46.2286277,8.7199038,yes,,,,,,,All'entrata del comune,,,,defibrillator,144,,node/8574112527,,yes,,,,24/7,Commune,+41 91 649 74 37,,,,
8588875208,node,46.178222,8.8414529,yes,,,,,,,"Outside, on the left side of the entrance",,,,defibrillator,144,,node/8588875208,,no,,,,24/7,,,,,,
8635945817,node,46.1535972,8.9738337,yes,,,,,,,"Scuole Elementari, Sant'	Antonino",,,,defibrillator,144,,node/8635945817,,no,,,,,,,,,,
8660576017,node,45.9957539,8.8090989,yes,,,,,,,Monteggio,,,beim grossen Parkplatz,defibrillator,144,,node/8660576017,,no,,,,24/7,,,,,,
8673304572,node,46.0198506,8.9838309,,,,,,,,,,,,defibrillator,144,,node/8673304572,,,,,,,,,,,,
8690598517,node,46.144647,8.7273613,yes,,,,,,,Sala Consiglio,,,,defibrillator,144,,node/8690598517,,no,,,,24/7,,,,,,
8694138617,node,46.2107699,8.8481089,yes,,,,,,,Casa Comunale,,,,defibrillator,144,,node/8694138617,,no,,,,24/7,,,,,,
8728635217,node,46.1746191,8.8442637,yes,,,,,,,Waschhaus,,,,defibrillator,144,,node/8728635217,,no,,,,,campingplatz,,,,,
8792403073,node,45.9687879,8.8599227,yes,,,,,,,sulla facciata dell'edificio,,,,defibrillator,144,,node/8792403073,,no,,,,24/7,,,,,,limited
8820989186,node,45.870062,8.9886561,yes,,,,,,,neben der Unterführung,,,,defibrillator,144,,node/8820989186,,no,,,,24/7,,,,,,no
8840856419,node,46.1772508,8.9166639,yes,,,,,,,Primarschulhaus Cugnasco Gerra,,,,defibrillator,144,,node/8840856419,,no,,,,24/7,,,,,,
8841083918,node,46.155692,8.6098408,yes,,,,,,,"Fassade, Strassenseitig",,,,defibrillator,144,,node/8841083918,,no,,,,24/7,,,,,,
8852617754,node,46.2108668,8.7456308,yes,,,,,,,Am Gebäude neben dem Grotto,,,,defibrillator,144,,node/8852617754,,no,,,,24/7,,,,,,
8852617755,node,46.1981918,8.7505983,yes,,,,,,,"Bei der Waschanlage, 50m vis-à-vis Tourist-Info",,,,defibrillator,144,,node/8852617755,,no,,,,24/7,,,,,,
8852622684,node,46.3983973,8.6526829,yes,,,,,,,,,,,defibrillator,144,,node/8852622684,,no,,,,24/7,,,,,,
8852622685,node,46.3608584,8.6407318,yes,,,,,,,"in alter Telefonkabine, gegenüber Osteria dal Paes",,,,defibrillator,144,,node/8852622685,,no,,,,24/7,,,,,,
8852622686,node,46.2456702,8.7048313,yes,,,,,,,"Am Gebäude, Seite Parkplatz",,,,defibrillator,144,,node/8852622686,,no,,,,24/7,,,,,,
8852622687,node,46.2351457,8.7179464,yes,,,,,,,,,,,defibrillator,144,,node/8852622687,,no,,,,24/7,,,,,,
8852622688,node,46.2236121,8.7414198,yes,,,,,,,,,,,defibrillator,144,,node/8852622688,,no,,,,24/7,,,,,,
8865473817,node,46.0116185,8.818602,,,,,,,,Gemeindehaus Astano,,,während Öffnungszeiten,defibrillator,144,,node/8865473817,,yes,,,,Mo-Fr 08:30-11:30; Th 16:00-19:00,Gemeinde,+41916081533,,,,
8870217496,node,46.0058327,9.0035435,yes,,,,,,,An der Wand,,,,defibrillator,144,,node/8870217496,,,0,,,24/7,,,,,2021-06-27,limited
8871047011,node,46.4109668,8.6161566,yes,,,,,,,,,,,defibrillator,144,"de: Bitte vor Ort prüfen. Der Ort ist gemäss Luftbild unwahrscheinlich.
en: Please survey on site. Location looks unreasonable on aerial imagenery.",node/8871047011,,no,,,,24/7,,,,,,
