osm_id,osm_type,lat,lon,access,addr:city,addr:housenumber,addr:postcode,addr:street,defibrillator:location,description,email,emergency,emergency:phone,id,indoor,level,name,opening_hours,operator,operator:email,phone,ref,source,website,wheelchair
[phone],node,[phone],8.5173405,,,,,,Bei der Metalli Apotheke,,,defibrillator,144,node/5103296769,,0,,Mo-Fr 08:00-19:00; Sa 08:00-17:00,,,,,,,
5706235894,node,47.1809093,8.5219527,,,,,,Neben Portierloge,während Öffnungszeiten verfügbar,,defibrillator,144,node/5706235894,no,,,Mo-Fr 07:00-18:00,V-ZUG AG,,,,,,
7006201377,node,47.1665278,8.5151588,,,,,,,,,defibrillator,144,node/7006201377,,0,,24/7,Kanton Zug,,,,,,
7120020585,node,47.1731672,8.5180399,yes,,,,,Im Seitenflügel vor der Migros an einem Stütrpfeiler,,,defibrillator,144,node/7120020585,yes,0,,,,,,,,,yes
7568739427,node,47.1595384,8.5177863,yes,,,,,in der Schule,,,defibrillator,144,node/7568739427,no,,,24/7,Kanton Zug,,,,,,
7568739428,node,47.1598364,8.5155999,yes,,,,,Museum für Urgeschichte,,,defibrillator,144,node/7568739428,no,,,24/7,Kanton Zug,,,,,,
7568739429,node,47.1676399,8.5147738,yes,,,,,links vom Gebäude beim Velounterstand,,,defibrillator,144,node/7568739429,yes,,,24/7,Kanton Zug,,,,,,
7568739431,node,47.1643245,8.5165501,yes,,,,,nach Velounterstand rechts an Stützmauer,,,defibrillator,144,node/7568739431,yes,,,24/7,Kanton Zug,,,,,,
7568739432,node,47.1601087,8.5154761,yes,,,,,Schulgebäude Athene,,,defibrillator,144,node/7568739432,no,,,24/7,Kanton Zug,,,,,,
7568739433,node,47.1698555,8.5159311,yes,,,,,,,,defibrillator,144,node/7568739433,no,0,,24/7,Kanton Zug,,,,,,
7568739434,node,47.1733774,8.5155839,no,,,,,"*Aktuell nicht verfügbar!*

Bahnhof neben Gleis 3 Lift","*Aktuell nicht verfügbar!*

EG, Ausgang Richtung Metalli beim Lift zum Gleis 3",,defibrillator,144,node/7568739434,no,,,24/7,,,,,,,limited
7568739435,node,47.172484,8.516096,yes,,,,,Amt für Berufsberatung,,,defibrillator,144,node/7568739435,no,0,,24/7,Kanton Zug,,,,,,yes
7568739436,node,47.1789016,8.5187237,yes,,,,,Gewerblich-Industrielles Bildungszentrum,,,defibrillator,144,node/7568739436,no,,,24/7,"Hochbauamt, Kanton Zug",,+41 41 728 54 00,,,,
7568739437,node,47.1607774,8.5134085,yes,,,,,Verwaltungsgebäude 1,,,defibrillator,144,node/7568739437,,,,24/7,Kanton Zug,,,,,,
7568739438,node,47.1671447,8.5199685,yes,,,,,Verwaltungsgebäude 1,,,defibrillator,144,node/7568739438,no,,,24/7,Kanton Zug,,,,,,no
7568739439,node,47.1734364,8.509178,yes,,,,,"Eingang Rettungsdienst Zug, ZVB-Haus",,,defibrillator,144,node/7568739439,yes,0,,24/7,Rettungsdienst Zug,,+41 41 728 46 60,,,,limited
7568739440,node,47.173513,8.510094,yes,,,,,"im Windfang, öffentlich zugänglich",,,defibrillator,144,node/7568739440,no,0,,24/7,Kanton Zug,,,,,,
7568739441,node,47.1751886,8.5110301,yes,,,,,Schulhaus KBZ,,,defibrillator,144,node/7568739441,no,,,24/7,Kanton Zug,,,,,,
7568739442,node,47.1743179,8.5107037,yes,,,,,Verwaltungsgebäude 1 Links Neben Haupteingang,,,defibrillator,144,node/7568739442,no,,,24/7,Kanton Zug,,,,,,
7930654664,node,47.1675541,8.5162161,yes,,,,,Bei der Mobiliar im 1. Stock,während Öffnungszeiten verfügbar,,defibrillator,144,node/7930654664,,,,,,,,,,,
7930654665,node,47.1814497,8.5034233,permissive,,,,,"Hallenbad Herti, bei der Badeaufsicht",während Öffnungszeiten verfügbar,,defibrillator,144,node/7930654665,yes,0,"Hallenbad Herti, bei der Badeaufsicht",,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",[email],+41 58 728 99 00,,,,
7930654667,node,47.1828457,8.4891379,yes,,,,,"Schulanlage Riedmatt, Fassade Velounterstand",,,defibrillator,144,node/7930654667,yes,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930654668,node,47.1776672,8.5190472,yes,,,,,"Schulanlage Guthirt, zwischen Trakt A und B",,,defibrillator,144,node/7930654668,yes,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930654669,node,47.1709794,8.5245152,yes,,,,,"Schulhaus Loreto, Trakt 4, bei Briefkasten, (oberer Parkplatz)",,,defibrillator,144,node/7930654669,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930654670,node,47.17101,8.5236941,permissive,,,,,"Hallenbad Loreto, bei der Badeaufsicht",während Öffnungszeiten verfügbar,,defibrillator,144,node/7930654670,yes,-1,,,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930654671,node,47.1777657,8.5006016,yes,,,,,"Letzi Schulhaus, Fassade bei Pavillon EG",,,defibrillator,144,node/7930654671,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930654673,node,47.162856,8.5199283,yes,,,,,"Schulzentrum Maria Opferung, Box bei Toreingang",,,defibrillator,144,node/7930654673,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930654674,node,47.1631111,8.5192846,yes,,,,,"Schulhaus Kirchmatt, Fassade bei Haupteingang",,,defibrillator,144,node/7930654674,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930654675,node,47.1729395,8.5181433,yes,,,,,In der Klubschule,während Öffnungszeiten verfügbar,,defibrillator,144,node/7930654675,,,,,,,,,,,
7930654676,node,47.1779033,8.5054082,permissive,,,,,Im Migros,während Öffnungszeiten verfügbar,,defibrillator,144,node/7930654676,yes,,,,,,,,,,
7930654677,node,47.1652628,8.5151567,yes,,,,,Im Migros,während Öffnungszeiten verfügbar,,defibrillator,144,node/7930654677,,,,,,,,,,,
7930654678,node,47.1526994,8.5179663,yes,,,,,"Schulhaus Gimenen, Holzschopf vor Eingang",,,defibrillator,144,node/7930654678,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930654679,node,47.1760036,8.5084766,permissive,6300 Zug,2,,General-Guisan-Strasse,"Sporthalle Zug, Seiteneingang UG links",während Öffnungszeiten verfügbar,,defibrillator,144,node/7930654679,yes,-1,,,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930654681,node,47.1686773,8.5248689,yes,,,,,"Schulhaus Hänggeli, beim Haupteingang UG",,,defibrillator,144,node/7930654681,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930654682,node,47.165482,8.5171884,yes,,,,,"Burgbachsaal, Hausfassade links (bei Nebeneingang)",,,defibrillator,144,node/7930654682,no,,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 09,,,,
7930654683,node,47.1752387,8.5020205,permissive,,,,,"Strandbad Zug, bei der Badaufsicht",während Betriebszeit verfügbar,,defibrillator,144,node/7930654683,yes,0,,,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930654684,node,47.1720126,8.5128164,yes,,,,,"Parkhaus Neustadtplatz, Rückwand von Parkhaus Kasse (Hinterausgang Musikschule)",,,defibrillator,144,node/7930654684,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930677686,node,47.1749024,8.5166468,yes,,,,,Im Fitnesspark,während Öffnungszeiten verfügbar,,defibrillator,144,node/7930677686,yes,,,,,,,,,,
7930677687,node,47.1644313,8.5142444,yes,,,,,"Casino Zug, Stütze Haupteingang",,,defibrillator,144,node/7930677687,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930677688,node,47.1642889,8.5133733,permissive,,,,,"Seebad Seeliken, bei der Badaufsicht",während dem Badebetrieb,,defibrillator,144,node/7930677688,yes,0,,,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
7930677689,node,47.1805505,8.5082178,yes,,,,,"Leichtathletikanlage Allmend, Fassade bei Haupteingang",,,defibrillator,144,node/7930677689,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",[email],+41 58 728 99 00,,,,
7930677690,node,47.1776809,8.5077685,yes,,,,,"Fussballstadion Allmend, Fassade links (bei Schuhputzstation, Seiteneingang)",,,defibrillator,144,node/7930677690,yes,,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 09,,,,
7930677691,node,47.1804539,8.5206995,,,,,,"Feuerwehr Zug (FFZ), Hintereingang, Seite Industriestrasse",,,defibrillator,144,node/7930677691,yes,,,Mo-Fr 08:00-17:00,Feuerwehramt Stadt Zug,,+41 58 728 18 18,,,,
8003897916,node,47.1641182,8.5163486,,,,,,,,,defibrillator,144,node/8003897916,,,,,,,,,,,
8165390899,node,47.1513652,8.5210103,,,,,,,,,defibrillator,144,node/8165390899,yes,,,,,,,,,,
8165737450,node,47.1439447,8.5329456,yes,,,,,In der Wartehalle der Bergstation,,,defibrillator,144,node/8165737450,yes,0,,24/7,Zugerbergbahn AG,,+41 41 711 53 76,,,,
8520333804,node,47.1815063,8.5199393,,,,,,Im Eingangsbereich Zugorama,während Öffnungszeiten verfügbar,,defibrillator,144,node/8520333804,yes,,,Mo-Fr 09:00-17:00; Sa 09:00 - 14:00; PH off,V-ZUG AG,,,,,,
8681975394,node,47.1717122,8.507569,yes,,,,,"Seebad Siehbach (Männerbadi), an der Aussenfassade",,,defibrillator,144,node/8681975394,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
8702057865,node,47.1730873,8.5147433,,,,,,"im Befundraum 1, links unten im weissen Regal",während Öffnungszeiten verfügbar,,defibrillator,144,node/8702057865,yes,,,,Dr. med. Claude Mair-Noack,,+41 41 511 26 26,,,,
8820883648,node,47.1769154,8.5127946,yes,,,,,Neben den Toiletten,,,defibrillator,144,node/8820883648,yes,0,,Mo-We 09:00-22:00; Su 10:00-20:00; Th-Fr 09:00-24:00; Sa 10:00-24:00,Freiruum Zug,,,,,,yes
8962374918,node,47.171041,8.5144021,yes,,,,,direkt neben Haupt-Eingang Haus Bundesplatz 7,,,defibrillator,144,node/8962374918,no,,,24/7,"Citypark Immobilien AG, Rigistrasse 1, 6302 Zug, Kontaktperson: Gabriela Kottmann",,+41 41 783 85 05,,,,
9007872019,node,47.144806,8.5351923,yes,Zug,,,,Schulhaus BPS Eingang,Grüner Kasten,,defibrillator,144,node/9007872019,,0,Institut Montana,24/7,Lifetec AG,,+41 800 122 144,1595LTS,,,
9131895535,node,47.1687938,8.5155731,yes,,,,,In der Apotheke drin,,,defibrillator,144,node/9131895535,yes,,,Mo-Fr 08:00-18:30; Sa 08:00-16:00,Apotheke Spillmann,,+41 41 711 15 47,,,,
9245669368,node,47.1622227,8.518791,yes,,,,,"im Eingangsbereich, rechts neben Treppenaufstieg",,,defibrillator,144,node/9245669368,yes,,,Mo-Fr 07:00-19:00; Sa 07:30-16:30,,,,,,,
9360006517,node,47.1782209,8.5147112,yes,,,,,Im Siemensparkaus bei der Kasse im EG,,,defibrillator,144,node/9360006517,yes,,,24/7,,,,,,,
9605130355,node,47.1811558,8.4821065,yes,,,,,Schützenhaus Choller / An Wand neben dem Eingang,,,defibrillator,144,node/9605130355,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
9605130356,node,47.182295,8.4866439,yes,,,,,"Sportplatz Riedmatt, rechts vom Eingang, draussen",,,defibrillator,144,node/9605130356,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
9605130357,node,47.1821748,8.5109147,yes,,,,,"Herti Nord, Fassade bei Haupteingang",,[email],defibrillator,144,node/9605130357,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,https://www.stadtzug.ch/,
9605130359,node,47.1845884,8.5230035,yes,,,,,Ökihof Zug / Eingang Brocki,,,defibrillator,144,node/9605130359,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
9605130360,node,47.1645665,8.5150886,permissive,,,,,"Bibliothek Zug, Haupteingang rechts / nach Zwischendurchgang",während Öffnungszeiten verfügbar,,defibrillator,144,node/9605130360,yes,0,,,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
9605130361,node,47.1604592,8.5214954,yes,,,,,"Friedhof St. Michael, Fassade bei Werkgarage",,,defibrillator,144,node/9605130361,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
9605130362,node,47.1491142,8.5084733,yes,,,,,"Schulanlage Oberwil, Eingang ZSA links (bei Turnhalle)",,,defibrillator,144,node/9605130362,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
9605130363,node,47.139324,8.5045619,yes,,,,,"Badeanlage Trubikon, Eingangstüre rechts",,,defibrillator,144,node/9605130363,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
9605130364,node,47.1756344,8.5141093,yes,,,,,"Stadthaus Zug, bei Briefkasten beim Haupteingang",,,defibrillator,144,node/9605130364,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
9605130365,node,47.1756909,8.5133851,yes,,,,,"Stadthaus Zug, Eingang West (Betreibungsamt)",,,defibrillator,144,node/9605130365,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
9625620056,node,47.1688351,8.5159769,private,,,,,VZ Empfang Zug: Grossraumbüro Garderobe 1. OG 1397 LTM,Oranger Koffer,,defibrillator,144,node/9625620056,yes,1,,Mo-Fr 08:00-17:00,VZ VermögensZentrum AG,,+41 41 726 11 11,,,,
9680168817,node,47.173523,8.5150782,yes,,,,,Bahnhof in Apotheke,,,defibrillator,144,node/9680168817,yes,,,,gemeinde,,,,,,
9680997477,node,47.1744073,8.5231899,yes,,,,,"Haupteingang, Trakt 1",,,defibrillator,144,node/9680997477,yes,,,Mo-Fr 07:00-18:00,Hochbauamt des Kt. Zug / Claudia Regli,,+41 41 728 54 35,,,,
9680997478,node,47.1746206,8.5247804,yes,,,,,Eingang Sporthallen Trakt 8,,,defibrillator,144,node/9680997478,yes,,,Mo-Fr 07:00-22:00,Kantonsschule Zug / Reto Lehmann,,+41 41 728 13 01,,,,
9684536672,node,47.1769507,8.5171562,private,,,,,VZ Corporate Services AG Innere Güterstrasse 2 2.OG bei WC,Oranger Koffer,,defibrillator,144,node/9684536672,yes,2,VZ Corporate Services AG,Mo-Fr 08:00-17:00,Lifetec AG Schweiz,,+41 800 122 144,1398LTM,,,
9737589662,node,47.1650881,8.5166493,,,,,,"Im Eingangsbereich des Museums Burg Zug, nur zugänglich wenn Museum geöffnet.",während Öffnungszeiten verfügbar,,defibrillator,144,node/9737589662,yes,,,,Museum Burg Zug,,+41 41 728 29 70,,,,
9992168218,node,47.1761786,8.5133178,yes,,,,,Windfang Zimmer Biomet,nur während Öffnungszeiten ,,defibrillator,144,node/9992168218,yes,,,Mo-Fr 8:30-17:00,Zimmer Biomet,,,,,,
10262985509,node,47.1442906,8.5339791,yes,Zug,,,,Unter der Passerelle grüne Box,Grüne Box aussen am Haus gut ersichtlich,,defibrillator,144,node/10262985509,no,0,,24/7,Lifetec AG,,+41 800 122 144,1597LTS,,,
10262989309,node,47.1415982,8.531726,yes,Zug,,,,Schulhaus Felsenegg Rechter Eingangsbereich ein Grüner Kasten,Grüner Kasten,,defibrillator,144,node/10262989309,yes,0,,,Lifetec AG,,+41 41 729 11 67,1594LTS,,,
10566993409,node,47.1830543,8.4838303,no,,,,,Eingangsbereich,Schlüssel wird benötigt,,defibrillator,144,node/10566993409,yes,,,,Stiftung Eichholz,,+41417486130,,"local_knowledge, defikarte.ch",,
10763310128,node,47.1813,8.51894,no,,,,,"3.OG Eingangsbereich, rechte Seite an Wand.",Koffer orange,,defibrillator,144,node/10763310128,yes,,Partners Group AG,,Lifetec AG Schweiz,,+41 800 122 144,,,,
10763310129,node,47.1757937,8.5182952,yes,,,,,Kopierstation unter dem Tisch,Koffer orange,,defibrillator,144,node/10763310129,yes,,QCAM AG,Mo-Fr 08:00-17:30,Lifetec AG Schweiz,,+41 800 122 144,,,,yes
10763310131,node,47.14432,8.53397,,,,,,Mobil Unterwegs,Blauer Rucksack,,defibrillator,144,node/10763310131,yes,,Institut Montana Zugerberg,Mo-Fr 08:00-17:00,Lifetec AG Schweiz,,+41 800 122 144,,,,
10763310136,node,47.16833,8.51997,no,,,,,Eingangsbereich / Empfang,oranger Koffer,,defibrillator,144,node/10763310136,yes,,Iten Immobilien AG,,Lifetec AG Schweiz,,+41 800 122 144,,,,
10763310138,node,47.18051,8.51816,yes,,,,,Werkstatt ( bei Ölpumpe),gelber Koffer,,defibrillator,144,node/10763310138,yes,,Auto Wild AG,"Mo-Fr 07:00-12:00,13:00-17:30; Sa 09:00-12:00",Lifetec AG Schweiz,,+41 800 122 144,,,,
10763310140,node,47.17361,8.51834,no,,,,,"1.OG, Reception im Kopierraum",oranger Koffer,,defibrillator,144,node/10763310140,yes,,Wenger Vieli AG,,Lifetec AG Schweiz,,+41 800 122 144,,,,
10763310144,node,47.17724,8.51452,no,,,,,3.OG;4.OG,gelber Koffer,,defibrillator,144,node/10763310144,yes,,Seagen International GmbH,,Lifetec AG Schweiz,,+41 800 122 144,,,,
10763310145,node,47.17728,8.51433,,,,,,"2.OG, Garderobe",oranger Koffer,,defibrillator,144,node/10763310145,yes,,PMG Fonds Management AG,Mo-Fr 07:30-18:00,Lifetec AG Schweiz,,+41 800 122 144,,,,
10989527105,node,47.1756535,8.5139966,,,,,,Gubelstrasse 22,nur während den Öffnungszeiten verfügbar,,defibrillator,144,node/10989527105,yes,6,,Mo-Fr 08:00-17:00,Eingemietete Firma im Stadthaus Zug,,+41 417269966,,"local_knowledge, defikarte.ch",,
11034673556,node,47.1826185,8.5240079,yes,,,,,Bei der Zürich Versicherung,während Öffnungszeiten verfügbar,,defibrillator,144,node/11034673556,yes,,,,Zürich Versicherungs-Gesellschaft,,,,,,
11038063829,node,47.1826288,8.5240012,,,,,,Zurich HelpPoint Zug,,,defibrillator,144,node/11038063829,yes,,,"Mo-Fr 07:30-12:00,13:30-17:00",Zürich Versicherungs-Gesellschaft AG,,+41800808080,,,,
11039283405,node,47.1495561,8.5075466,yes,,,,,Badeplatz Tellenörtli,,,defibrillator,144,node/11039283405,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 723 99 00,,,,
11052543405,node,47.181061,8.5182968,,,,,,"in der Praxis im EG, beim Eingang rechts an der Wand",während den Öffnungszeiten erreichbar,,defibrillator,144,node/11052543405,yes,0,,Mo-Th 07:30-19:30; Fr 07:30-19:30,Cubus Physio,,,,,,
11750021069,node,47.1617075,8.5185242,yes,,,,,Zugerbergstrasse 3c,AED Immer Verfügbar,,defibrillator,144,node/11750021069,no,,,24/7,Schulen St. Michael Zug AG,,+41417271210,,"local_knowledge, defikarte.ch",,
11873658778,node,47.1768023,8.5180118,private,Zug,78,6300,Baarerstrasse,"EG, im Büro nach Treppe rechts an der Wand, nähe Regal 1365LTM",Koffer Schwarz,,defibrillator,144,node/11873658778,yes,0,Ammann+Partner AG,,Lifetec AG Schweiz,,+41 800 122 144,1365LTM,,,
11917431969,node,47.182299,8.5092162,yes,,,,,Vereinshaus Gartenverein,,[email],defibrillator,144,node/11917431969,no,,,24/7,Gartenverein Herti,,,,,,
11917432070,node,47.1822074,8.5045455,yes,,,,,"Schulhaus Herti, (Pavillon A, Eingang), Eichwaldstrasse 19",,[email],defibrillator,144,node/11917432070,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
11929342969,node,47.1807948,8.48961,permissive,,,,,"Im Rank 120, Hochparterre rechts, 6300 Zug","Privat, anrufen oder läuten",,defibrillator,144,node/11929342969,yes,1,,Mo-Su 10:00-19:00,Privatperson,,+41798177784,,"local_knowledge, defikarte.ch",,
11989736469,node,47.1681595,8.5158956,no,,,,,"Bahnhofstrasse 2, Eingang Bahnhofstrasse oder Poststrasse möglich",Während den Bürozeiten,,defibrillator,144,node/11989736469,yes,2,,,Eviosys Packaging Switzerland GmbH,,+41417591099,,"local_knowledge, defikarte.ch",,
12140032801,node,47.1744064,8.5060036,private,,,,,"Physio im Schutzengel, Allmendstrasse 1",Während Öffnungszeiten verfügbar,,defibrillator,144,node/12140032801,yes,,,"Mo-Th 07:30-20:00, Fr 07:30-18:00, Sa 08:30-13:00",Privatperson,,+41417116770,,"local_knowledge, defikarte.ch",,
12306615001,node,47.176515,8.5075432,permissive,,,,,"Bossard Arena, Haupteingang, im Gang rechts an Wand vor Aussenfeld-Kasse",,,defibrillator,144,node/12306615001,yes,0,,,Kunsteisbahn Zug AG,,+41417253150,,,,
12339677301,node,47.1813855,8.485136,,,,,,"Merck (Schweiz) AG, Chamerstrasse 174, 6300 Zug",während Öffnungszeiten,,defibrillator,144,node/12339677301,yes,1,,"Mo-Th 08:00-16:00, Fr 08:00-12:00",,,+41 41 729 22 22,,"local_knowledge, defikarte.ch",,
12474381501,node,47.172665,8.5145603,,,,,,Mr.Pickwick Pub,Hinterer Teil der Bar. Neben Kücheneingang.,,defibrillator,144,node/12474381501,yes,0,,11:30-01:00,,,,,,,
12538752301,node,47.1767404,8.5085106,,,,,,"Trainingshalle, Haupteingang, im Gang rechts an Wand",,,defibrillator,144,node/12538752301,yes,0,,,Kunsteisbahn Zug AG,,+41417253150,,,,
12610755305,node,47.1754769,8.511755,private,,,,,Johnson & Johnson Bürogebäude,Nur zu Bürozeiten via Rezeption zugänglich,,defibrillator,144,node/12610755305,yes,3,,,Privatunternehmen,,,,,,
12679547401,node,47.1802515,8.5149783,yes,,,,,Haupteingang Bürogebäude Landis Bau AG,öffentlich zugänglich,,defibrillator,144,node/12679547401,no,,,24/7,Landis Bau AG,,+41 41 729 19 19,,"local_knowledge, defikarte.ch",,
12704242401,node,47.1757009,8.5140502,,,,,,"Stadthaus Zug, 5th floor, next to the elevators",only on week days and during office hours accessible,,defibrillator,144,node/12704242401,yes,5,,"Mo - Fr 8:00 - 12:00, 13:30 - 17:00",SHL Medical AG,,,,"local_knowledge, defikarte.ch",,
12704538101,node,47.1689362,8.5156274,permissive,,,,,Kinderarztpraxis Zug,während Öffnungszeiten verfügbar,,defibrillator,144,node/12704538101,yes,1,,"Mo-Fr 08:00-12:00, 13:00-17:00",Arztpraxis,,+41 41 710 18 18,,"local_knowledge, defikarte.ch",,
12855316002,node,47.1801713,8.5193932,private,,,,,In the entrance area on the left side when entering the building at Baarerstrasse 112 stored in a green box.,Accessible during office hours or when granted access to entry of the building.,,defibrillator,144,node/12855316002,yes,0,,08:00-17:00,"Private, company owned.",,+41 75 433 1390,,"local_knowledge, defikarte.ch",,
12865317201,node,47.1795499,8.5063204,,,,,,Johannespraxis,während der Öffnungszeiten,,defibrillator,144,node/12865317201,yes,1,,,Arztpraxis,,+41417418255,,,,
12966226601,node,47.1535329,8.5151294,,,,,,Klinik Meissenberg (Empfang),während Öffnungszeiten,,defibrillator,144,node/12966226601,yes,0,,Mo-Sa 08:00-18:00,Klinik Meissenberg,,+41 41 726 57 57,,,,
13027229301,node,47.1859091,8.5241178,private,,,,,Tennisclub Zug,während Öffnungszeiten verfügbar,,defibrillator,144,node/13027229301,yes,0,,,Privatperson,,,,,,
13086811535,node,47.1437438,8.5333184,yes,ZUG,,,,Links vom Chalet Suisse,Grüner Kasten,,defibrillator,144,node/13086811535,,0,Institut Montana,24/7,Lifetec AG,,+41 800 122 144,1596LTS,,,
13277840901,node,47.183856,8.521658,permissive,,,,,"Göblizentrum, Industriestrasse 55",während der Öffnungszeiten,,defibrillator,144,node/13277840901,yes,0,,Mo-Fr 07:00-17:00,Eigentümerverband,,,,,,
13637646601,node,47.1811886,8.5205761,yes,,,,,Tor Ahornstrasse,,,defibrillator,144,node/13637646601,no,0,,24/7,"Stadtverwaltung Zug, Abteilung Sicherheit und Verkehr",,+41 58 728 99 00,,,,
